###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         04/Mar/2020  00:03:17 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\Source\ledDevice.c  #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\..\..\ #
#                          ..\Tools\CC2530DB\f8wEndev.cfg" (-DCPU32MHZ        #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO         #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          "-DDEFAULT_CHANLIST=(0xFFFF<<11)"                  #
#                          -DZDAPP_CONFIG_PAN_ID=0x57a                        #
#                          -DNWK_START_DELAY=0x57a -DEXTENDED_JOINING_RANDOM_ #
#                          MASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\Source\ledDevice.c" -D       #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D                       #
#                          RFD_RCVC_ALWAYS_ON=TRUE -D xMT_TASK -D             #
#                          xMT_SYS_FUNC -D MT_ZDO_FUNC -D                     #
#                          xLCD_SUPPORTED=DEBUG -D xPOWER_SAVING -lC          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\LedDevice #
#                          \List\" -lA "C:\Texas Instruments\ZStack-CC2530-2. #
#                          5.1a\Projects\zstack\Samples\Diplomaproject\CC2530 #
#                          DB\LedDevice\List\" --diag_suppress Pe001,Pa010    #
#                          -o "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\LedDev #
#                          ice\Obj\" -e --no_code_motion --debug              #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\Source\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ZMain\TI2530DB\" -I "C:\Texas                      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\target\CC2530EB\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\high_level\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\single_chip\" -I        #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ..\..\Components\mt\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\osal\include\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\services\saddr\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\services\sdata\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\af\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\nwk\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sapi\" -I "C:\Texas                   #
   \   000008                ; Setup parameters for call to function zb_SendDataRequest
   \   000008   75..1E       MOV     ?V0 + 0,#0x1e
   \   00000B   78..         MOV     R0,#?V0 + 0
   \   00000D   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000010   75..00       MOV     ?V0 + 0,#0x0
   \   000013   78..         MOV     R0,#?V0 + 0
   \   000015   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000018   78..         MOV     R0,#?V0 + 0
   \   00001A   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00001D   75....       MOV     ?V0 + 0,#ledIdList & 0xff
   \   000020   75....       MOV     ?V0 + 1,#(ledIdList >> 8) & 0xff
   \   000023   78..         MOV     R0,#?V0 + 0
   \   000025   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000028   7902         MOV     R1,#0x2
   \   00002A   7C01         MOV     R4,#0x1
   \   00002C   7D00         MOV     R5,#0x0
   \   00002E   7A00         MOV     R2,#0x0
   \   000030   7B00         MOV     R3,#0x0
   \   000032   12....       LCALL   ??zb_SendDataRequest?relay
   \   000035   7405         MOV     A,#0x5
   \   000037   12....       LCALL   ?DEALLOC_XSTACK8
    173              osal_start_timerEx(sapi_TaskID,TIMER_TIMEOUT_EVT,60000);
   \   00003A                ; Setup parameters for call to function osal_start_timerEx
   \   00003A   7C60         MOV     R4,#0x60
   \   00003C   7DEA         MOV     R5,#-0x16
   \   00003E   7A01         MOV     R2,#0x1
   \   000040   12....       LCALL   ?Subroutine14 & 0xFFFF
    174              osal_start_timerEx(sapi_TaskID,RC522_PERIOD_EVT,2000);
   \                     ??CrossCallReturnLabel_23:
   \   000043   7A03         MOV     R2,#0x3
   \   000045   12....       LCALL   ?Subroutine14 & 0xFFFF
    175              HalLedBlink(HAL_LED_ALL,5,50,2000);
   \                     ??CrossCallReturnLabel_24:
   \   000048   7B32         MOV     R3,#0x32
   \   00004A   7A05         MOV     R2,#0x5
   \   00004C   790F         MOV     R1,#0xf
   \   00004E   12....       LCALL   ??HalLedBlink?relay
    176              
    177              IC_Init();
   \   000051                ; Setup parameters for call to function IC_Init
   \   000051   12....       LCALL   ??IC_Init?relay
    178              LCD_Init(); //oled 初始化 
   \   000054                ; Setup parameters for call to function LCD_Init
   \   000054   12....       LCALL   ??LCD_Init?relay
    179              LCD_CLS(); //屏全亮
   \   000057                ; Setup parameters for call to function LCD_CLS
   \   000057   12....       LCALL   ??LCD_CLS?relay
    180            }
    181          }
   \                     ??zb_StartConfirm_0:
   \   00005A   02....       LJMP    ??Subroutine22_0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine14:
   \   000000   12....       LCALL   ?Subroutine21 & 0xFFFF
   \                     ??CrossCallReturnLabel_43:
   \   000003                ; Setup parameters for call to function osal_start_timerEx
   \   000003                ; Setup parameters for call to function HalLedBlink
   \   000003   7CD0         MOV     R4,#-0x30
   \   000005   7D07         MOV     R5,#0x7
   \   000007   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine21:
   \   000000   7B00         MOV     R3,#0x0
   \   000002   90....       MOV     DPTR,#sapi_TaskID
   \   000005   E0           MOVX    A,@DPTR
   \   000006   F9           MOV     R1,A
   \   000007   12....       LCALL   ??osal_start_timerEx?relay
   \   00000A   22           RET
    182          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    183          void zb_HandleOsalEvent( uint16 event )
   \                     zb_HandleOsalEvent:
    184          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 28
   \   000005   74E4         MOV     A,#-0x1c
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FE           MOV     R6,A
    185            if(event&TIMER_TIMEOUT_EVT)
   \   00000C   A2E0         MOV     C,0xE0 /* A   */.0
   \   00000E   5038         JNC     ??zb_HandleOsalEvent_0
    186            {
    187              osal_start_timerEx(sapi_TaskID,TIMER_TIMEOUT_EVT,60000);
   \   000010                ; Setup parameters for call to function osal_start_timerEx
   \   000010   7C60         MOV     R4,#0x60
   \   000012   7DEA         MOV     R5,#-0x16
   \   000014   7A01         MOV     R2,#0x1
   \   000016   12....       LCALL   ?Subroutine21 & 0xFFFF
    188              zb_SendDataRequest(0X0,HEART_BEAT_CMD_ID,
    189                                 0,NULL,0,FALSE,AF_DEFAULT_RADIUS); 
   \                     ??CrossCallReturnLabel_44:
   \   000019                ; Setup parameters for call to function zb_SendDataRequest
   \   000019   75..1E       MOV     ?V0 + 0,#0x1e
   \   00001C   78..         MOV     R0,#?V0 + 0
   \   00001E   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000021   75..00       MOV     ?V0 + 0,#0x0
   \   000024   78..         MOV     R0,#?V0 + 0
   \   000026   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000029   78..         MOV     R0,#?V0 + 0
   \   00002B   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00002E   E4           CLR     A
   \   00002F   F5..         MOV     ?V0 + 1,A
   \   000031   78..         MOV     R0,#?V0 + 0
   \   000033   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000036   7900         MOV     R1,#0x0
   \   000038   7C03         MOV     R4,#0x3
   \   00003A   7D00         MOV     R5,#0x0
   \   00003C   7A00         MOV     R2,#0x0
   \   00003E   7B00         MOV     R3,#0x0
   \   000040   12....       LCALL   ??zb_SendDataRequest?relay
   \   000043   7405         MOV     A,#0x5
   \   000045   12....       LCALL   ?DEALLOC_XSTACK8
    190            }
    191            
    192            if(event&RC522_PERIOD_EVT)
   \                     ??zb_HandleOsalEvent_0:
   \   000048   EE           MOV     A,R6
   \   000049   5403         ANL     A,#0x3
   \   00004B   7003         JNZ     $+5
   \   00004D   02....       LJMP    ??zb_HandleOsalEvent_1 & 0xFFFF
    193            {
    194              osal_start_timerEx(sapi_TaskID,RC522_PERIOD_EVT,2000);
   \   000050                ; Setup parameters for call to function osal_start_timerEx
   \   000050   7CD0         MOV     R4,#-0x30
   \   000052   7D07         MOV     R5,#0x7
   \   000054   7A03         MOV     R2,#0x3
   \   000056   12....       LCALL   ?Subroutine21 & 0xFFFF
    195              unsigned char asc_16[16]={'0','1','2','3','4','5','6','7','8','9','A','B','C','D','E','F'},i;
   \                     ??CrossCallReturnLabel_45:
   \   000059   740C         MOV     A,#0xc
   \   00005B   12....       LCALL   ?XSTACK_DISP0_8
   \   00005E   AC82         MOV     R4,DPL
   \   000060   AD83         MOV     R5,DPH
   \   000062   7583..       MOV     DPH,#(`?<Constant {48, 49, 50, 51, 52, 53, 54, 55, 56` >> 8) & 0xff
   \   000065   7582..       MOV     DPL,#`?<Constant {48, 49, 50, 51, 52, 53, 54, 55, 56` & 0xff
   \   000068   7410         MOV     A,#0x10
   \   00006A   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
    196              unsigned char Card_Id[8]; //存放32位卡号
    197              
    198              unsigned int lightvalue;
    199              unsigned int AvgValue;
    200              unsigned char value[2];
    201              for(int j=0,k=10;k<13;j++,k++)
   \   00006D   F5..         MOV     ?V0 + 0,A
   \   00006F   7E0A         MOV     R6,#0xa
   \   000071   FF           MOV     R7,A
    202              {
    203                LCD_P16x16Ch(24*j+32, 3, k);
   \                     ??zb_HandleOsalEvent_2:
   \   000072                ; Setup parameters for call to function LCD_P16x16Ch
   \   000072   EE           MOV     A,R6
   \   000073   FB           MOV     R3,A
   \   000074   7A03         MOV     R2,#0x3
   \   000076   75F018       MOV     B,#0x18
   \   000079   E5..         MOV     A,?V0 + 0
   \   00007B   A4           MUL     AB
   \   00007C   2420         ADD     A,#0x20
   \   00007E   F9           MOV     R1,A
   \   00007F   12....       LCALL   ??LCD_P16x16Ch?relay
    204              }
   \   000082   E5..         MOV     A,?V0 + 0
   \   000084   04           INC     A
   \   000085   F5..         MOV     ?V0 + 0,A
   \   000087   12....       LCALL   ??Subroutine24_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_53:
   \   00008A   940D         SUBB    A,#0xd
   \   00008C   12....       LCALL   ?Subroutine17 & 0xFFFF
   \                     ??CrossCallReturnLabel_32:
   \   00008F   40E1         JC      ??zb_HandleOsalEvent_2
    205              if(IC_Test()==1)
   \   000091                ; Setup parameters for call to function IC_Test
   \   000091   12....       LCALL   ??IC_Test?relay
   \   000094   E9           MOV     A,R1
   \   000095   6401         XRL     A,#0x1
   \   000097   6003         JZ      $+5
   \   000099   02....       LJMP    ??zb_HandleOsalEvent_3 & 0xFFFF
    206              {   
    207                LCD_CLS(); 
   \   00009C                ; Setup parameters for call to function LCD_CLS
   \   00009C   12....       LCALL   ??LCD_CLS?relay
    208                //16进制转ASC码 串口打印IC卡号码
    209                for(i=0;i<4;i++)
   \   00009F   7C00         MOV     R4,#0x0
    210                {
    211                  Card_Id[i*2]=asc_16[qq[i]/16];
   \                     ??zb_HandleOsalEvent_4:
   \   0000A1   8C82         MOV     DPL,R4
   \   0000A3   AA82         MOV     R2,DPL
   \   0000A5   EA           MOV     A,R2
   \   0000A6   C3           CLR     C
   \   0000A7   33           RLC     A
   \   0000A8   F8           MOV     R0,A
   \   0000A9   E4           CLR     A
   \   0000AA   33           RLC     A
   \   0000AB   F9           MOV     R1,A
   \   0000AC   7404         MOV     A,#0x4
   \   0000AE   12....       LCALL   ?XSTACK_DISP0_8
   \   0000B1   E582         MOV     A,DPL
   \   0000B3   28           ADD     A,R0
   \   0000B4   F8           MOV     R0,A
   \   0000B5   E583         MOV     A,DPH
   \   0000B7   39           ADDC    A,R1
   \   0000B8   F9           MOV     R1,A
   \   0000B9   74..         MOV     A,#qq & 0xff
   \   0000BB   2A           ADD     A,R2
   \   0000BC   F582         MOV     DPL,A
   \   0000BE   74..         MOV     A,#(qq >> 8) & 0xff
   \   0000C0   12....       LCALL   ??Subroutine23_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_47:
   \   0000C3   FD           MOV     R5,A
   \   0000C4   C4           SWAP    A
   \   0000C5   540F         ANL     A,#0xf
   \   0000C7   FA           MOV     R2,A
   \   0000C8   740C         MOV     A,#0xc
   \   0000CA   12....       LCALL   ?XSTACK_DISP0_8
   \   0000CD   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_6:
   \   0000D0   F0           MOVX    @DPTR,A
    212                  Card_Id[i*2+1]=asc_16[qq[i]%16];        
   \   0000D1   740F         MOV     A,#0xf
   \   0000D3   5D           ANL     A,R5
   \   0000D4   FA           MOV     R2,A
   \   0000D5   740C         MOV     A,#0xc
   \   0000D7   12....       LCALL   ?XSTACK_DISP0_8
   \   0000DA   12....       LCALL   ?Subroutine7 & 0xFFFF
    213                }
   \                     ??CrossCallReturnLabel_7:
   \   0000DD   A3           INC     DPTR
   \   0000DE   F0           MOVX    @DPTR,A
   \   0000DF   0C           INC     R4
   \   0000E0   EC           MOV     A,R4
   \   0000E1   C3           CLR     C
   \   0000E2   9404         SUBB    A,#0x4
   \   0000E4   40BB         JC      ??zb_HandleOsalEvent_4
    214                sprintf((char *)buffer,"%c%c%c%c%c%c%c%c",Card_Id[0],Card_Id[1],Card_Id[2],Card_Id[3],Card_Id[4],Card_Id[5],Card_Id[6],Card_Id[7]); 
   \   0000E6                ; Setup parameters for call to function sprintf
   \   0000E6   740B         MOV     A,#0xb
   \   0000E8   12....       LCALL   ?XSTACK_DISP0_8
   \   0000EB   E0           MOVX    A,@DPTR
   \   0000EC   F5..         MOV     ?V0 + 0,A
   \   0000EE   75..00       MOV     ?V0 + 1,#0x0
   \   0000F1   78..         MOV     R0,#?V0 + 0
   \   0000F3   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000F6   740C         MOV     A,#0xc
   \   0000F8   12....       LCALL   ?XSTACK_DISP0_8
   \   0000FB   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_14:
   \   0000FE   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000101   740D         MOV     A,#0xd
   \   000103   12....       LCALL   ?XSTACK_DISP0_8
   \   000106   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_15:
   \   000109   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00010C   740E         MOV     A,#0xe
   \   00010E   12....       LCALL   ?XSTACK_DISP0_8
   \   000111   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_16:
   \   000114   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000117   740F         MOV     A,#0xf
   \   000119   12....       LCALL   ?XSTACK_DISP0_8
   \   00011C   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_17:
   \   00011F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000122   7410         MOV     A,#0x10
   \   000124   12....       LCALL   ?XSTACK_DISP0_8
   \   000127   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_18:
   \   00012A   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00012D   7411         MOV     A,#0x11
   \   00012F   12....       LCALL   ?XSTACK_DISP0_8
   \   000132   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_19:
   \   000135   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000138   7412         MOV     A,#0x12
   \   00013A   12....       LCALL   ?XSTACK_DISP0_8
   \   00013D   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   000140   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000143   7C..         MOV     R4,#`?<Constant "%c%c%c%c%c%c%c%c">` & 0xff
   \   000145   7D..         MOV     R5,#(`?<Constant "%c%c%c%c%c%c%c%c">` >> 8) & 0xff
   \   000147   7A..         MOV     R2,#buffer & 0xff
   \   000149   7B..         MOV     R3,#(buffer >> 8) & 0xff
   \   00014B   12....       LCALL   ??sprintf?relay
   \   00014E   7410         MOV     A,#0x10
   \   000150   12....       LCALL   ?DEALLOC_XSTACK8
    215                zb_SendDataRequest(0X0,RC522VALUE_CMD_ID,8,Card_Id,0,FALSE,AF_DEFAULT_RADIUS);
   \   000153                ; Setup parameters for call to function zb_SendDataRequest
   \   000153   75..1E       MOV     ?V0 + 0,#0x1e
   \   000156   78..         MOV     R0,#?V0 + 0
   \   000158   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00015B   75..00       MOV     ?V0 + 0,#0x0
   \   00015E   78..         MOV     R0,#?V0 + 0
   \   000160   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000163   78..         MOV     R0,#?V0 + 0
   \   000165   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000168   7407         MOV     A,#0x7
   \   00016A   12....       LCALL   ?XSTACK_DISP0_8
   \   00016D   8582..       MOV     ?V0 + 0,DPL
   \   000170   8583..       MOV     ?V0 + 1,DPH
   \   000173   78..         MOV     R0,#?V0 + 0
   \   000175   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000178   7908         MOV     R1,#0x8
   \   00017A   7C05         MOV     R4,#0x5
   \   00017C   7D00         MOV     R5,#0x0
   \   00017E   7A00         MOV     R2,#0x0
   \   000180   7B00         MOV     R3,#0x0
   \   000182   12....       LCALL   ??zb_SendDataRequest?relay
   \   000185   7405         MOV     A,#0x5
   \   000187   12....       LCALL   ?DEALLOC_XSTACK8
    216              }
    217              
    218              Get_ADCValue(&lightvalue);
   \                     ??zb_HandleOsalEvent_3:
   \   00018A                ; Setup parameters for call to function Get_ADCValue
   \   00018A   7402         MOV     A,#0x2
   \   00018C   12....       LCALL   ?XSTACK_DISP0_8
   \   00018F   AA82         MOV     R2,DPL
   \   000191   AB83         MOV     R3,DPH
   \   000193   12....       LCALL   ??Get_ADCValue?relay
    219              value[0]=lightvalue&0xff;
   \   000196   7402         MOV     A,#0x2
   \   000198   12....       LCALL   ?XSTACK_DISP0_8
   \   00019B   E0           MOVX    A,@DPTR
   \   00019C   85..82       MOV     DPL,?XSP + 0
   \   00019F   85..83       MOV     DPH,?XSP + 1
   \   0001A2   F0           MOVX    @DPTR,A
    220              value[1]=(lightvalue>>8)&0xff;
   \   0001A3   7402         MOV     A,#0x2
   \   0001A5   12....       LCALL   ?XSTACK_DISP0_8
   \   0001A8   A3           INC     DPTR
   \   0001A9   E0           MOVX    A,@DPTR
   \   0001AA   F9           MOV     R1,A
   \   0001AB   7401         MOV     A,#0x1
   \   0001AD   12....       LCALL   ?XSTACK_DISP0_8
   \   0001B0   E9           MOV     A,R1
   \   0001B1   F0           MOVX    @DPTR,A
    221              AvgValue = value[0] | ((unsigned int)value[1] << 8);
    222              
    223              if(AvgValue==32763)
   \   0001B2   85..82       MOV     DPL,?XSP + 0
   \   0001B5   85..83       MOV     DPH,?XSP + 1
   \   0001B8   E0           MOVX    A,@DPTR
   \   0001B9   F8           MOV     R0,A
   \   0001BA   74FB         MOV     A,#-0x5
   \   0001BC   68           XRL     A,R0
   \   0001BD   7003         JNZ     ??zb_HandleOsalEvent_5
   \   0001BF   747F         MOV     A,#0x7f
   \   0001C1   69           XRL     A,R1
   \                     ??zb_HandleOsalEvent_5:
   \   0001C2   700B         JNZ     ??zb_HandleOsalEvent_6
    224              {
    225                HalLedSet(HAL_LED_1,HAL_LED_MODE_ON);
   \   0001C4                ; Setup parameters for call to function HalLedSet
   \   0001C4   7A01         MOV     R2,#0x1
   \   0001C6   7901         MOV     R1,#0x1
   \   0001C8   12....       LCALL   ??HalLedSet?relay
    226                HalLedSet(HAL_LED_2,HAL_LED_MODE_ON);
   \   0001CB                ; Setup parameters for call to function HalLedSet
   \   0001CB   7A01         MOV     R2,#0x1
   \   0001CD   8009         SJMP    ??zb_HandleOsalEvent_7
    227              }
    228              else
    229              {
    230                HalLedSet(HAL_LED_1,HAL_LED_MODE_OFF);
   \                     ??zb_HandleOsalEvent_6:
   \   0001CF                ; Setup parameters for call to function HalLedSet
   \   0001CF   7A00         MOV     R2,#0x0
   \   0001D1   7901         MOV     R1,#0x1
   \   0001D3   12....       LCALL   ??HalLedSet?relay
    231                HalLedSet(HAL_LED_2,HAL_LED_MODE_OFF);
   \   0001D6                ; Setup parameters for call to function HalLedSet
   \   0001D6   7A00         MOV     R2,#0x0
   \                     ??zb_HandleOsalEvent_7:
   \   0001D8   7902         MOV     R1,#0x2
   \   0001DA   12....       LCALL   ??HalLedSet?relay
    232              }
    233            }
    234          }
   \                     ??zb_HandleOsalEvent_1:
   \   0001DD   741C         MOV     A,#0x1c
   \   0001DF   02....       LJMP    ?Subroutine2 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine12:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   F5..         MOV     ?V0 + 0,A
   \   000003   78..         MOV     R0,#?V0 + 0
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   E582         MOV     A,DPL
   \   000002   2A           ADD     A,R2
   \   000003   F582         MOV     DPL,A
   \   000005   E583         MOV     A,DPH
   \   000007   3400         ADDC    A,#0x0
   \   000009   F583         MOV     DPH,A
   \   00000B   E0           MOVX    A,@DPTR
   \   00000C   8882         MOV     DPL,R0
   \   00000E   8983         MOV     DPH,R1
   \   000010   22           RET
    235          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    236          void zb_FindDeviceConfirm( uint8 searchType, 
   \                     zb_FindDeviceConfirm:
    237                                    uint8 *searchKey, uint8 *result )
    238          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    239            
    240          }
   \   000000   02....       LJMP    ?BRET

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for F16x16>`:
   \   000000   80           DB 128
   \   000001   80           DB 128
   \   000002   40           DB 64
   \   000003   20           DB 32
   \   000004   50           DB 80
   \   000005   48           DB 72
   \   000006   44           DB 68
   \   000007   C3           DB 195
   \   000008   44           DB 68
   \   000009   48           DB 72
   \   00000A   50           DB 80
   \   00000B   20           DB 32
   \   00000C   40           DB 64
   \   00000D   80           DB 128
   \   00000E   80           DB 128
   \   00000F   00           DB 0
   \   000010   00           DB 0
   \   000011   40           DB 64
   \   000012   22           DB 34
   \   000013   1A           DB 26
   \   000014   02           DB 2
   \   000015   42           DB 66
   \   000016   82           DB 130
   \   000017   7F           DB 127
   \   000018   02           DB 2
   \   000019   02           DB 2
   \   00001A   02           DB 2
